Merkmalsname,Datentyp BMS,Revit Internal Name,Parameter Type (UnitType),DisplayUnitType,Family-/Shared-Parameter,Type-/Instance-Parameter,Parameter-Section (Revit),GuidDe
Anonymous_Gruppe,String,INVALID,Text,NO_UNIT,Shared,Type,BS_IDENTITY_DATA,8a7b2751-6676-4816-b7b0-cd07abbb7813
SCRNCODE,String,INVALID,Text,NO_UNIT,Shared,Type,BS_IDENTITY_DATA,ae016126-4564-406b-a9d7-e31026663448
SCRNSEQ,String,INVALID,Text,NO_UNIT,Shared,Type,BS_IDENTITY_DATA,c6920c4c-40de-47b3-9607-4de217e8c28d
SCTWCODE,String,INVALID,Text,NO_UNIT,Shared,Type,BS_IDENTITY_DATA,4f4dd23a-1543-4685-8f1a-8b0fcf197cd4
Typenbild,Integer,ALL_MODEL_TYPE_IMAGE,Image,NO_UNIT,Family,Type,BS_IDENTITY_DATA,
Bauelement,String,KEYNOTE_PARAM,Text,NO_UNIT,Family,Type,BS_IDENTITY_DATA,
Modell,String,ALL_MODEL_MODEL,Text,NO_UNIT,Family,Type,BS_IDENTITY_DATA,
Hersteller,String,ALL_MODEL_MANUFACTURER,Text,NO_UNIT,Family,Type,BS_IDENTITY_DATA,
Typenkommentare,String,ALL_MODEL_TYPE_COMMENTS,Text,NO_UNIT,Family,Type,BS_IDENTITY_DATA,
URL,String,ALL_MODEL_URL,URL,NO_UNIT,Family,Type,BS_IDENTITY_DATA,
Beschreibung,String,ALL_MODEL_DESCRIPTION,Text,NO_UNIT,Family,Type,BS_IDENTITY_DATA,
Baugruppenkennzeichen,String,UNIFORMAT_CODE,Text,NO_UNIT,Family,Type,BS_IDENTITY_DATA,
Kosten,Bool,DOOR_COST,Currency,BSU_CURRENCY,Family,Type,BS_IDENTITY_DATA,
ÖN_1801,String,INVALID,Text,NO_UNIT,Shared,Type,BS_IDENTITY_DATA,fe9e83eb-e164-445c-a19d-e7dcd11a52b1
Abruftabelle,String,INVALID,Text,NO_UNIT,Family,Instance,BS_INVALID,
Symbol_Darstellung_Normal,String,INVALID,YesNo,NO_UNIT,Family,Instance,BS_INVALID,
Symbol_Darstellung_Gespiegelt,String,INVALID,YesNo,NO_UNIT,Family,Instance,BS_INVALID,
